Voltage = 3.6, Current = 18.2, Pinhole = 10um, Objective = 20x, NA = 0.42 
32, 10.50299999999999, -1.806, -0.425, 10.503050000000002, -1.8053000000000001, -0.42510000000000003, -0.00936
32, 10.50299999999999, -1.804, -0.425, 10.50325, -1.80375, -0.42505000000000004, -0.009308
32, 10.50299999999999, -1.802, -0.425, 10.5031, -1.8019, -0.425, -0.009261
32, 10.50299999999999, -1.8, -0.425, 10.503, -1.8001, -0.42495000000000005, -0.009209
32, 10.50299999999999, -1.798, -0.425, 10.50285, -1.7971000000000001, -0.42490000000000006, -0.009131
32, 10.50299999999999, -1.796, -0.425, 10.502900000000002, -1.7963500000000001, -0.42490000000000006, -0.009105
32, 10.50299999999999, -1.794, -0.425, 10.502900000000002, -1.7938500000000002, -0.42490000000000006, -0.009032
32, 10.50299999999999, -1.792, -0.425, 10.503050000000002, -1.792, -0.42485, -0.009168
32, 10.50299999999999, -1.79, -0.425, 10.503, -1.7897, -0.42490000000000006, -0.009246
32, 10.50299999999999, -1.788, -0.425, 10.5031, -1.78835, -0.42490000000000006, -0.009324
32, 10.50299999999999, -1.786, -0.425, 10.503050000000002, -1.7856500000000002, -0.42495000000000005, -0.009324
32, 10.50299999999999, -1.784, -0.425, 10.503, -1.7839, -0.42505000000000004, -0.009334
32, 10.50299999999999, -1.782, -0.425, 10.503, -1.78235, -0.42510000000000003, -0.009345
32, 10.50299999999999, -1.78, -0.425, 10.502900000000002, -1.7796, -0.42510000000000003, -0.009293
32, 10.50299999999999, -1.778, -0.425, 10.502900000000002, -1.7779, -0.42515000000000003, -0.009298
33, 10.50499999999999, -1.778, -0.425, 10.50475, -1.7779, -0.42510000000000003, -0.009308
33, 10.50699999999999, -1.778, -0.425, 10.507, -1.7778500000000002, -0.42510000000000003, -0.009303
33, 10.508999999999991, -1.778, -0.425, 10.50905, -1.7779, -0.42510000000000003, -0.00936
33, 10.510999999999992, -1.778, -0.425, 10.510800000000001, -1.778, -0.42510000000000003, -0.009287
33, 10.512999999999993, -1.778, -0.425, 10.512900000000002, -1.778, -0.42505000000000004, -0.009334
33, 10.514999999999993, -1.778, -0.425, 10.5149, -1.778, -0.42495000000000005, -0.009334
33, 10.516999999999994, -1.778, -0.425, 10.516800000000002, -1.778, -0.42490000000000006, -0.009251
33, 10.518999999999995, -1.778, -0.425, 10.519150000000002, -1.778, -0.42485, -0.009277
33, 10.520999999999995, -1.778, -0.425, 10.520800000000001, -1.778, -0.42485, -0.009308
33, 10.522999999999996, -1.778, -0.425, 10.5226, -1.778, -0.42485, -0.009272
33, 10.524999999999997, -1.778, -0.425, 10.5251, -1.778, -0.42495000000000005, -0.009303
33, 10.526999999999997, -1.778, -0.425, 10.526800000000001, -1.778, -0.425, -0.009293
33, 10.528999999999998, -1.778, -0.425, 10.528550000000001, -1.778, -0.425, -0.009241
33, 10.530999999999999, -1.778, -0.425, 10.53125, -1.778, -0.425, -0.009267
33, 10.533, -1.778, -0.425, 10.532650000000002, -1.778, -0.425, -0.009314
33, 10.535, -1.778, -0.425, 10.53525, -1.778, -0.425, -0.009293
33, 10.537, -1.778, -0.425, 10.536850000000001, -1.778, -0.425, -0.009267
33, 10.539000000000001, -1.778, -0.425, 10.538650000000002, -1.7779500000000001, -0.425, -0.009256
33, 10.541000000000002, -1.778, -0.425, 10.54125, -1.778, -0.425, -0.009282
33, 10.543000000000003, -1.778, -0.425, 10.54285, -1.7780500000000001, -0.425, -0.009246
33, 10.545000000000003, -1.778, -0.425, 10.545, -1.7780500000000001, -0.425, -0.009282
33, 10.547000000000004, -1.778, -0.425, 10.54695, -1.7780500000000001, -0.425, -0.009329
33, 10.549000000000005, -1.778, -0.425, 10.54885, -1.7780500000000001, -0.425, -0.009298
33, 10.551000000000005, -1.778, -0.425, 10.551200000000001, -1.7780500000000001, -0.425, -0.009282
33, 10.553000000000006, -1.778, -0.425, 10.552850000000001, -1.778, -0.425, -0.009303
33, 10.555000000000007, -1.778, -0.425, 10.55485, -1.778, -0.425, -0.009267
33, 10.557000000000007, -1.778, -0.425, 10.55725, -1.778, -0.42505000000000004, -0.009324
33, 10.559000000000008, -1.778, -0.425, 10.55885, -1.778, -0.42510000000000003, -0.009293
33, 10.561000000000009, -1.778, -0.425, 10.56085, -1.778, -0.42510000000000003, -0.009293
33, 10.56300000000001, -1.778, -0.425, 10.5632, -1.778, -0.42510000000000003, -0.009256
33, 10.56500000000001, -1.778, -0.425, 10.56485, -1.778, -0.42510000000000003, -0.009334
33, 10.56700000000001, -1.778, -0.425, 10.56685, -1.7779500000000001, -0.42515000000000003, -0.009282
33, 10.569000000000011, -1.778, -0.425, 10.5692, -1.7779, -0.42510000000000003, -0.009178
33, 10.569000000000011, -1.78, -0.425, 10.56925, -1.7795500000000002, -0.425, -0.009194
33, 10.569000000000011, -1.782, -0.425, 10.5692, -1.7821000000000002, -0.425, -0.009214
33, 10.569000000000011, -1.784, -0.425, 10.56905, -1.78375, -0.425, -0.009188
33, 10.569000000000011, -1.786, -0.425, 10.569, -1.7860500000000001, -0.42505000000000004, -0.009241
33, 10.569000000000011, -1.788, -0.425, 10.56875, -1.7880500000000001, -0.42495000000000005, -0.009246
33, 10.569000000000011, -1.79, -0.425, 10.568850000000001, -1.7898500000000002, -0.42490000000000006, -0.009246
33, 10.569000000000011, -1.792, -0.425, 10.56905, -1.7921, -0.42485, -0.009209
33, 10.569000000000011, -1.794, -0.425, 10.569150000000002, -1.79425, -0.42485, -0.009261
33, 10.569000000000011, -1.796, -0.425, 10.5692, -1.796, -0.42485, -0.009214
33, 10.569000000000011, -1.798, -0.425, 10.5691, -1.798, -0.42495000000000005, -0.00923
33, 10.569000000000011, -1.8, -0.425, 10.569, -1.8003000000000002, -0.425, -0.009272
33, 10.569000000000011, -1.802, -0.425, 10.568900000000001, -1.8021, -0.425, -0.009261
33, 10.569000000000011, -1.804, -0.425, 10.56875, -1.8043000000000002, -0.425, -0.009303
33, 10.569000000000011, -1.806, -0.425, 10.568650000000002, -1.80625, -0.425, -0.009282
33, 10.569000000000011, -1.808, -0.425, 10.56905, -1.8081, -0.425, -0.009188
33, 10.569000000000011, -1.81, -0.425, 10.5692, -1.8102, -0.425, -0.009267
33, 10.569000000000011, -1.812, -0.425, 10.5692, -1.8123500000000001, -0.425, -0.009225
33, 10.569000000000011, -1.814, -0.425, 10.5691, -1.8140500000000002, -0.425, -0.009194
33, 10.569000000000011, -1.816, -0.425, 10.5691, -1.8162, -0.425, -0.009282
33, 10.569000000000011, -1.818, -0.425, 10.568850000000001, -1.8181, -0.42505000000000004, -0.009272
33, 10.569000000000011, -1.82, -0.425, 10.568650000000002, -1.82025, -0.42510000000000003, -0.009256
33, 10.569000000000011, -1.822, -0.425, 10.569, -1.8223000000000003, -0.42510000000000003, -0.009267
33, 10.569000000000011, -1.824, -0.425, 10.569150000000002, -1.8241500000000002, -0.42510000000000003, -0.009225
33, 10.569000000000011, -1.826, -0.425, 10.5692, -1.8264500000000001, -0.42510000000000003, -0.009214
33, 10.569000000000011, -1.828, -0.425, 10.56905, -1.8281500000000002, -0.42510000000000003, -0.009298
33, 10.569000000000011, -1.83, -0.425, 10.568950000000001, -1.8303000000000003, -0.42510000000000003, -0.009308
33, 10.569000000000011, -1.832, -0.425, 10.568850000000001, -1.8322, -0.42505000000000004, -0.009277
33, 10.569000000000011, -1.834, -0.425, 10.568800000000001, -1.8343000000000003, -0.425, -0.009267
33, 10.569000000000011, -1.836, -0.425, 10.568950000000001, -1.8364, -0.425, -0.009308
33, 10.569000000000011, -1.838, -0.425, 10.56905, -1.8382, -0.42495000000000005, -0.009241
33, 10.569000000000011, -1.84, -0.425, 10.5692, -1.84075, -0.42490000000000006, -0.009267
33, 10.569000000000011, -1.842, -0.425, 10.569150000000002, -1.8420500000000002, -0.42490000000000006, -0.009214
33, 10.569000000000011, -1.844, -0.425, 10.569150000000002, -1.8444, -0.42490000000000006, -0.009173
34, 10.56700000000001, -1.844, -0.425, 10.566900000000002, -1.8446000000000002, -0.42490000000000006, -0.009235
34, 10.56500000000001, -1.844, -0.425, 10.56525, -1.8443500000000002, -0.42490000000000006, -0.009272
34, 10.56300000000001, -1.844, -0.425, 10.562700000000001, -1.8441, -0.42490000000000006, -0.009287
34, 10.561000000000009, -1.844, -0.425, 10.561, -1.84395, -0.42490000000000006, -0.009293
34, 10.559000000000008, -1.844, -0.425, 10.5593, -1.8438500000000002, -0.42495000000000005, -0.009282
34, 10.557000000000007, -1.844, -0.425, 10.556650000000001, -1.8438, -0.42505000000000004, -0.009282
34, 10.555000000000007, -1.844, -0.425, 10.5551, -1.8438, -0.42510000000000003, -0.009293
34, 10.553000000000006, -1.844, -0.425, 10.553300000000002, -1.8438, -0.42510000000000003, -0.009314
34, 10.551000000000005, -1.844, -0.425, 10.551050000000002, -1.8439, -0.42510000000000003, -0.009298
34, 10.549000000000005, -1.844, -0.425, 10.54885, -1.8441, -0.42510000000000003, -0.009287
34, 10.547000000000004, -1.844, -0.425, 10.54725, -1.8442, -0.42510000000000003, -0.009282
34, 10.545000000000003, -1.844, -0.425, 10.5447, -1.8442, -0.42510000000000003, -0.009241
34, 10.543000000000003, -1.844, -0.425, 10.5431, -1.84425, -0.42505000000000004, -0.009319
34, 10.541000000000002, -1.844, -0.425, 10.541450000000001, -1.8441, -0.42505000000000004, -0.009277
34, 10.539000000000001, -1.844, -0.425, 10.53875, -1.8440500000000002, -0.42495000000000005, -0.009277
34, 10.537, -1.844, -0.425, 10.5372, -1.84395, -0.42490000000000006, -0.009293
34, 10.535, -1.844, -0.425, 10.5356, -1.8438500000000002, -0.42485, -0.009287
34, 10.533, -1.844, -0.425, 10.5327, -1.8438, -0.42485, -0.009298
34, 10.530999999999999, -1.844, -0.425, 10.53135, -1.8438, -0.42490000000000006, -0.009334
34, 10.528999999999998, -1.844, -0.425, 10.52875, -1.8438500000000002, -0.42490000000000006, -0.009355
34, 10.526999999999997, -1.844, -0.425, 10.5272, -1.84395, -0.42495000000000005, -0.009329
34, 10.524999999999997, -1.844, -0.425, 10.525450000000001, -1.8440500000000002, -0.425, -0.009329
34, 10.522999999999996, -1.844, -0.425, 10.522800000000002, -1.8442, -0.42505000000000004, -0.009314
34, 10.520999999999995, -1.844, -0.425, 10.5211, -1.8442, -0.42510000000000003, -0.009366
34, 10.518999999999995, -1.844, -0.425, 10.5196, -1.84425, -0.42510000000000003, -0.009334
34, 10.516999999999994, -1.844, -0.425, 10.51675, -1.8441, -0.42510000000000003, -0.009293
34, 10.514999999999993, -1.844, -0.425, 10.5151, -1.8440500000000002, -0.42510000000000003, -0.00934
34, 10.512999999999993, -1.844, -0.425, 10.513050000000002, -1.84395, -0.42510000000000003, -0.009293
34, 10.510999999999992, -1.844, -0.425, 10.510950000000001, -1.8438500000000002, -0.42510000000000003, -0.009298
34, 10.508999999999991, -1.844, -0.425, 10.50925, -1.8438, -0.42510000000000003, -0.009334
34, 10.50699999999999, -1.844, -0.425, 10.50685, -1.8438, -0.425, -0.009261
34, 10.50499999999999, -1.844, -0.425, 10.505, -1.8438, -0.425, -0.009324
34, 10.50299999999999, -1.844, -0.425, 10.503350000000001, -1.8439, -0.425, -0.009261
34, 10.500999999999989, -1.844, -0.425, 10.500900000000001, -1.8440500000000002, -0.425, -0.009272
34, 10.500999999999989, -1.842, -0.425, 10.500800000000002, -1.8427, -0.425, -0.009303
34, 10.500999999999989, -1.84, -0.425, 10.5007, -1.83965, -0.425, -0.009329
34, 10.500999999999989, -1.838, -0.425, 10.500800000000002, -1.8376000000000001, -0.425, -0.009282
34, 10.500999999999989, -1.836, -0.425, 10.501, -1.8357, -0.42505000000000004, -0.009345
34, 10.500999999999989, -1.834, -0.425, 10.50115, -1.8334000000000001, -0.425, -0.009355
34, 10.500999999999989, -1.832, -0.425, 10.5013, -1.8316000000000001, -0.42505000000000004, -0.009298
34, 10.500999999999989, -1.83, -0.425, 10.50115, -1.8298500000000002, -0.425, -0.009308
34, 10.500999999999989, -1.828, -0.425, 10.500800000000002, -1.828, -0.425, -0.009261
34, 10.500999999999989, -1.826, -0.425, 10.500800000000002, -1.8257, -0.425, -0.009261
34, 10.500999999999989, -1.824, -0.425, 10.50085, -1.8237, -0.425, -0.009287
34, 10.500999999999989, -1.822, -0.425, 10.501100000000001, -1.8218, -0.425, -0.009272
34, 10.500999999999989, -1.82, -0.425, 10.50115, -1.8194000000000001, -0.425, -0.009334
34, 10.500999999999989, -1.818, -0.425, 10.5012, -1.8178500000000002, -0.425, -0.009319
34, 10.500999999999989, -1.816, -0.425, 10.501050000000001, -1.8158, -0.42495000000000005, -0.009303
34, 10.500999999999989, -1.814, -0.425, 10.500950000000001, -1.8138500000000002, -0.42490000000000006, -0.009345
34, 10.500999999999989, -1.812, -0.425, 10.500900000000001, -1.8119, -0.42490000000000006, -0.009319
34, 10.500999999999989, -1.81, -0.425, 10.5007, -1.8098500000000002, -0.42490000000000006, -0.009355
34, 10.500999999999989, -1.808, -0.425, 10.500950000000001, -1.8081500000000001, -0.42490000000000006, -0.009319
34, 10.500999999999989, -1.806, -0.425, 10.501050000000001, -1.8053000000000001, -0.42490000000000006, -0.009329
34, 10.500999999999989, -1.804, -0.425, 10.5012, -1.8037, -0.42490000000000006, -0.009303
34, 10.500999999999989, -1.802, -0.425, 10.50115, -1.8019, -0.42490000000000006, -0.009329
34, 10.500999999999989, -1.8, -0.425, 10.501, -1.8001, -0.42495000000000005, -0.009251
34, 10.500999999999989, -1.798, -0.425, 10.50085, -1.7970500000000003, -0.42505000000000004, -0.009246
34, 10.500999999999989, -1.796, -0.425, 10.500800000000002, -1.79645, -0.42505000000000004, -0.009225
34, 10.500999999999989, -1.794, -0.425, 10.500800000000002, -1.7938500000000002, -0.42510000000000003, -0.00923
34, 10.500999999999989, -1.792, -0.425, 10.501050000000001, -1.792, -0.42510000000000003, -0.009235
34, 10.500999999999989, -1.79, -0.425, 10.501100000000001, -1.78975, -0.42510000000000003, -0.009282
34, 10.500999999999989, -1.788, -0.425, 10.5013, -1.78835, -0.42510000000000003, -0.009334
34, 10.500999999999989, -1.786, -0.425, 10.50125, -1.7856500000000002, -0.42510000000000003, -0.00934
34, 10.500999999999989, -1.784, -0.425, 10.501, -1.7839, -0.42505000000000004, -0.009366
34, 10.500999999999989, -1.782, -0.425, 10.50085, -1.78235, -0.425, -0.00935
34, 10.500999999999989, -1.78, -0.425, 10.500650000000002, -1.7796, -0.425, -0.009345
34, 10.500999999999989, -1.778, -0.425, 10.5012, -1.7778500000000002, -0.425, -0.009298
34, 10.500999999999989, -1.776, -0.425, 10.50125, -1.7764000000000002, -0.425, -0.009131
35, 10.50299999999999, -1.776, -0.425, 10.50225, -1.77635, -0.425, -0.009126
35, 10.50499999999999, -1.776, -0.425, 10.50505, -1.77545, -0.425, -0.009298
35, 10.50699999999999, -1.776, -0.425, 10.50735, -1.7756500000000002, -0.425, -0.009168
35, 10.508999999999991, -1.776, -0.425, 10.50885, -1.7761500000000001, -0.425, -0.009204
35, 10.510999999999992, -1.776, -0.425, 10.510800000000001, -1.7762, -0.425, -0.009162
35, 10.512999999999993, -1.776, -0.425, 10.51295, -1.7761500000000001, -0.425, -0.009246
35, 10.514999999999993, -1.776, -0.425, 10.5149, -1.7760500000000001, -0.425, -0.009188
35, 10.516999999999994, -1.776, -0.425, 10.51675, -1.7759, -0.425, -0.009131
35, 10.518999999999995, -1.776, -0.425, 10.51925, -1.77575, -0.425, -0.009068
35, 10.520999999999995, -1.776, -0.425, 10.520800000000001, -1.7758000000000003, -0.425, -0.009152
35, 10.522999999999996, -1.776, -0.425, 10.522650000000002, -1.776, -0.425, -0.008995
35, 10.524999999999997, -1.776, -0.425, 10.5251, -1.776, -0.425, -0.009089
35, 10.526999999999997, -1.776, -0.425, 10.526800000000001, -1.7760500000000001, -0.425, -0.009079
35, 10.528999999999998, -1.776, -0.425, 10.528550000000001, -1.7761500000000001, -0.425, -0.00911
35, 10.530999999999999, -1.776, -0.425, 10.5312, -1.7761000000000002, -0.42505000000000004, -0.008902
35, 10.533, -1.776, -0.425, 10.53275, -1.7760500000000001, -0.42495000000000005, -0.008964
35, 10.535, -1.776, -0.425, 10.535200000000001, -1.776, -0.42485, -0.009048
35, 10.537, -1.776, -0.425, 10.536950000000001, -1.7759500000000001, -0.42485, -0.00899
35, 10.539000000000001, -1.776, -0.425, 10.538650000000002, -1.776, -0.42490000000000006, -0.009048
35, 10.541000000000002, -1.776, -0.425, 10.54125, -1.776, -0.42490000000000006, -0.009048
35, 10.543000000000003, -1.776, -0.425, 10.54285, -1.7759500000000001, -0.42490000000000006, -0.009032
35, 10.545000000000003, -1.776, -0.425, 10.54495, -1.7759, -0.42495000000000005, -0.00899
35, 10.547000000000004, -1.776, -0.425, 10.5469, -1.7759, -0.425, -0.009068
35, 10.549000000000005, -1.776, -0.425, 10.548950000000001, -1.7758500000000002, -0.425, -0.008995
35, 10.551000000000005, -1.776, -0.425, 10.551200000000001, -1.7760500000000001, -0.425, -0.009053
35, 10.553000000000006, -1.776, -0.425, 10.552800000000001, -1.7761500000000001, -0.425, -0.009121
35, 10.555000000000007, -1.776, -0.425, 10.554900000000002, -1.7761000000000002, -0.425, -0.009089
35, 10.557000000000007, -1.776, -0.425, 10.5571, -1.7760500000000001, -0.425, -0.009131
35, 10.559000000000008, -1.776, -0.425, 10.55885, -1.776, -0.425, -0.009126
35, 10.561000000000009, -1.776, -0.425, 10.56085, -1.776, -0.425, -0.009089
35, 10.56300000000001, -1.776, -0.425, 10.5632, -1.776, -0.42505000000000004, -0.009131
35, 10.56500000000001, -1.776, -0.425, 10.564900000000002, -1.776, -0.42510000000000003, -0.009162
35, 10.56700000000001, -1.776, -0.425, 10.56685, -1.7759500000000001, -0.42510000000000003, -0.009126
35, 10.569000000000011, -1.776, -0.425, 10.569150000000002, -1.7758500000000002, -0.42510000000000003, -0.009089
35, 10.571000000000012, -1.776, -0.425, 10.57095, -1.7758500000000002, -0.42510000000000003, -0.00898
35, 10.571000000000012, -1.778, -0.425, 10.571050000000001, -1.7776500000000002, -0.42510000000000003, -0.009021
35, 10.571000000000012, -1.78, -0.425, 10.5711, -1.77975, -0.42510000000000003, -0.009016
35, 10.571000000000012, -1.782, -0.425, 10.5711, -1.7821500000000001, -0.42505000000000004, -0.009011
35, 10.571000000000012, -1.784, -0.425, 10.571050000000001, -1.7838000000000003, -0.42505000000000004, -0.009021
35, 10.571000000000012, -1.786, -0.425, 10.5711, -1.786, -0.425, -0.009053
35, 10.571000000000012, -1.788, -0.425, 10.571050000000001, -1.7881000000000002, -0.42495000000000005, -0.009079
35, 10.571000000000012, -1.79, -0.425, 10.571, -1.7899, -0.42490000000000006, -0.008985
35, 10.571000000000012, -1.792, -0.425, 10.57095, -1.7921, -0.42490000000000006, -0.009001
35, 10.571000000000012, -1.794, -0.425, 10.571, -1.79425, -0.42490000000000006, -0.009011
35, 10.571000000000012, -1.796, -0.425, 10.571, -1.79595, -0.42485, -0.008995
35, 10.571000000000012, -1.798, -0.425, 10.57095, -1.7981500000000001, -0.42485, -0.009032
35, 10.571000000000012, -1.8, -0.425, 10.571, -1.80025, -0.42495000000000005, -0.009027
35, 10.571000000000012, -1.802, -0.425, 10.571, -1.802, -0.425, -0.009058
35, 10.571000000000012, -1.804, -0.425, 10.57095, -1.80445, -0.425, -0.009021
35, 10.571000000000012, -1.806, -0.425, 10.57095, -1.8061, -0.42505000000000004, -0.009001
35, 10.571000000000012, -1.808, -0.425, 10.571, -1.8082, -0.42515000000000003, -0.009001
35, 10.571000000000012, -1.81, -0.425, 10.57095, -1.8101500000000001, -0.42510000000000003, -0.008975
35, 10.571000000000012, -1.812, -0.425, 10.571, -1.8123000000000002, -0.42510000000000003, -0.009084
35, 10.571000000000012, -1.814, -0.425, 10.571050000000001, -1.8141, -0.42515000000000003, -0.009032
35, 10.571000000000012, -1.816, -0.425, 10.571050000000001, -1.8163000000000002, -0.42510000000000003, -0.009074
35, 10.571000000000012, -1.818, -0.425, 10.57095, -1.8181, -0.42510000000000003, -0.009032
35, 10.571000000000012, -1.82, -0.425, 10.57095, -1.8202, -0.42505000000000004, -0.009032
