Voltage = 3.6, Current = 18.2, Pinhole = 10um, Objective = 20x, NA = 0.42 
17, 10.553000000000006, -1.802, -0.425, 10.5531, -1.80195, -0.42515000000000003, -0.009314
17, 10.553000000000006, -1.804, -0.425, 10.55305, -1.8044, -0.42505000000000004, -0.009334
17, 10.553000000000006, -1.806, -0.425, 10.552950000000001, -1.8061500000000001, -0.42495000000000005, -0.00935
17, 10.553000000000006, -1.808, -0.425, 10.553, -1.8080500000000002, -0.4248, -0.009319
17, 10.553000000000006, -1.81, -0.425, 10.553, -1.8101, -0.4248, -0.009308
17, 10.553000000000006, -1.812, -0.425, 10.55305, -1.81225, -0.4248, -0.009308
17, 10.553000000000006, -1.814, -0.425, 10.552950000000001, -1.8141, -0.42485, -0.009319
17, 10.553000000000006, -1.816, -0.425, 10.552900000000001, -1.81625, -0.42495000000000005, -0.00935
17, 10.553000000000006, -1.818, -0.425, 10.552800000000001, -1.81795, -0.42505000000000004, -0.009324
17, 10.553000000000006, -1.82, -0.425, 10.552950000000001, -1.8203000000000003, -0.4252, -0.009324
17, 10.553000000000006, -1.822, -0.425, 10.55305, -1.8223500000000001, -0.4252, -0.00935
17, 10.553000000000006, -1.824, -0.425, 10.552900000000001, -1.8242, -0.4252, -0.009319
17, 10.553000000000006, -1.826, -0.425, 10.552950000000001, -1.8262, -0.42510000000000003, -0.009282
17, 10.553000000000006, -1.828, -0.425, 10.55305, -1.8282, -0.42510000000000003, -0.009319
18, 10.551000000000005, -1.828, -0.425, 10.551650000000002, -1.8285, -0.425, -0.009355
18, 10.549000000000005, -1.828, -0.425, 10.548900000000001, -1.8286000000000002, -0.425, -0.009329
18, 10.547000000000004, -1.828, -0.425, 10.54735, -1.8283000000000003, -0.425, -0.009277
18, 10.545000000000003, -1.828, -0.425, 10.544550000000001, -1.82795, -0.425, -0.009157
18, 10.543000000000003, -1.828, -0.425, 10.543050000000001, -1.8278500000000002, -0.425, -0.009079
18, 10.541000000000002, -1.828, -0.425, 10.5415, -1.8278, -0.425, -0.008985
18, 10.539000000000001, -1.828, -0.425, 10.5387, -1.8277, -0.425, -0.008839
18, 10.537, -1.828, -0.425, 10.53725, -1.82775, -0.425, -0.008792
18, 10.535, -1.828, -0.425, 10.534900000000002, -1.8280500000000002, -0.425, -0.008782
18, 10.533, -1.828, -0.425, 10.533100000000001, -1.8281, -0.425, -0.008787
18, 10.530999999999999, -1.828, -0.425, 10.531450000000001, -1.8280500000000002, -0.425, -0.008719
18, 10.528999999999998, -1.828, -0.425, 10.52885, -1.8280500000000002, -0.425, -0.008729
18, 10.526999999999997, -1.828, -0.425, 10.52715, -1.8280500000000002, -0.425, -0.008719
18, 10.524999999999997, -1.828, -0.425, 10.52555, -1.8281500000000002, -0.425, -0.008766
18, 10.522999999999996, -1.828, -0.425, 10.522800000000002, -1.8282, -0.425, -0.008745
18, 10.520999999999995, -1.828, -0.425, 10.5211, -1.8281, -0.425, -0.008724
18, 10.518999999999995, -1.828, -0.425, 10.519200000000001, -1.8280500000000002, -0.425, -0.008756
18, 10.516999999999994, -1.828, -0.425, 10.516950000000001, -1.82795, -0.425, -0.008735
18, 10.516999999999994, -1.826, -0.425, 10.516950000000001, -1.8258500000000002, -0.425, -0.008761
18, 10.516999999999994, -1.824, -0.425, 10.516900000000001, -1.82395, -0.425, -0.008808
18, 10.516999999999994, -1.822, -0.425, 10.516800000000002, -1.82195, -0.425, -0.009063
18, 10.516999999999994, -1.82, -0.425, 10.51685, -1.8194000000000001, -0.425, -0.009199
18, 10.516999999999994, -1.818, -0.425, 10.516900000000001, -1.8179, -0.425, -0.009319
18, 10.516999999999994, -1.816, -0.425, 10.517, -1.8158, -0.425, -0.00935
18, 10.516999999999994, -1.814, -0.425, 10.5172, -1.8138500000000002, -0.425, -0.00934
18, 10.516999999999994, -1.812, -0.425, 10.517100000000001, -1.81195, -0.425, -0.00935
18, 10.516999999999994, -1.81, -0.425, 10.517100000000001, -1.80975, -0.425, -0.009308
18, 10.516999999999994, -1.808, -0.425, 10.516950000000001, -1.8082, -0.425, -0.00934
18, 10.516999999999994, -1.806, -0.425, 10.51685, -1.8053500000000002, -0.425, -0.009293
18, 10.516999999999994, -1.804, -0.425, 10.516900000000001, -1.8038000000000003, -0.425, -0.009251
18, 10.516999999999994, -1.802, -0.425, 10.516950000000001, -1.80195, -0.425, -0.008891
18, 10.516999999999994, -1.8, -0.425, 10.517, -1.8001, -0.425, -0.008756
18, 10.516999999999994, -1.798, -0.425, 10.517050000000001, -1.7972000000000001, -0.425, -0.008662
18, 10.516999999999994, -1.796, -0.425, 10.517100000000001, -1.7961, -0.425, -0.008651
18, 10.516999999999994, -1.794, -0.425, 10.517100000000001, -1.794, -0.425, -0.008865
18, 10.516999999999994, -1.792, -0.425, 10.517050000000001, -1.7920500000000001, -0.425, -0.009173
19, 10.518999999999995, -1.792, -0.425, 10.518400000000002, -1.7919500000000002, -0.425, -0.008928
19, 10.520999999999995, -1.792, -0.425, 10.52105, -1.7918500000000002, -0.425, -0.008954
19, 10.522999999999996, -1.792, -0.425, 10.5227, -1.7918000000000003, -0.425, -0.008938
19, 10.524999999999997, -1.792, -0.425, 10.525, -1.7918500000000002, -0.425, -0.008875
19, 10.526999999999997, -1.792, -0.425, 10.52685, -1.7919, -0.425, -0.008875
19, 10.528999999999998, -1.792, -0.425, 10.5285, -1.7919500000000002, -0.425, -0.008902
19, 10.530999999999999, -1.792, -0.425, 10.531300000000002, -1.792, -0.425, -0.008907
19, 10.533, -1.792, -0.425, 10.5327, -1.792, -0.425, -0.009011
19, 10.535, -1.792, -0.425, 10.535, -1.792, -0.425, -0.008896
19, 10.537, -1.792, -0.425, 10.536900000000001, -1.7920500000000001, -0.425, -0.008954
19, 10.539000000000001, -1.792, -0.425, 10.5386, -1.7921, -0.42495000000000005, -0.008995
19, 10.541000000000002, -1.792, -0.425, 10.54105, -1.7921, -0.42490000000000006, -0.009032
19, 10.543000000000003, -1.792, -0.425, 10.542900000000001, -1.7921, -0.42490000000000006, -0.009136
19, 10.545000000000003, -1.792, -0.425, 10.545, -1.7921, -0.42490000000000006, -0.00923
19, 10.547000000000004, -1.792, -0.425, 10.5469, -1.7920500000000001, -0.42490000000000006, -0.009282
19, 10.549000000000005, -1.792, -0.425, 10.54885, -1.792, -0.42490000000000006, -0.009319
19, 10.551000000000005, -1.792, -0.425, 10.551200000000001, -1.792, -0.42490000000000006, -0.009345
19, 10.553000000000006, -1.792, -0.425, 10.552800000000001, -1.7920500000000001, -0.42495000000000005, -0.009319
19, 10.555000000000007, -1.792, -0.425, 10.55485, -1.792, -0.425, -0.009314
19, 10.555000000000007, -1.794, -0.425, 10.554950000000002, -1.7933500000000002, -0.425, -0.009371
19, 10.555000000000007, -1.796, -0.425, 10.55525, -1.7955500000000002, -0.425, -0.00935
19, 10.555000000000007, -1.798, -0.425, 10.555400000000002, -1.79845, -0.425, -0.009324
19, 10.555000000000007, -1.8, -0.425, 10.5551, -1.8001, -0.425, -0.009314
19, 10.555000000000007, -1.802, -0.425, 10.5551, -1.8020500000000002, -0.425, -0.00934
19, 10.555000000000007, -1.804, -0.425, 10.555, -1.8044, -0.425, -0.009319
19, 10.555000000000007, -1.806, -0.425, 10.55485, -1.80595, -0.425, -0.009293
19, 10.555000000000007, -1.808, -0.425, 10.554950000000002, -1.80825, -0.425, -0.009355
19, 10.555000000000007, -1.81, -0.425, 10.555, -1.8100500000000002, -0.42495000000000005, -0.009319
19, 10.555000000000007, -1.812, -0.425, 10.555050000000001, -1.81225, -0.425, -0.009334
19, 10.555000000000007, -1.814, -0.425, 10.5551, -1.8141, -0.425, -0.009303
19, 10.555000000000007, -1.816, -0.425, 10.555200000000001, -1.81625, -0.425, -0.009345
19, 10.555000000000007, -1.818, -0.425, 10.5551, -1.81795, -0.425, -0.009319
19, 10.555000000000007, -1.82, -0.425, 10.555, -1.8203500000000001, -0.42505000000000004, -0.009298
19, 10.555000000000007, -1.822, -0.425, 10.555, -1.8222, -0.42515000000000003, -0.00936
19, 10.555000000000007, -1.824, -0.425, 10.554900000000002, -1.8244, -0.42515000000000003, -0.009319
19, 10.555000000000007, -1.826, -0.425, 10.554950000000002, -1.8261500000000002, -0.42510000000000003, -0.00935
19, 10.555000000000007, -1.828, -0.425, 10.55485, -1.8282, -0.42515000000000003, -0.009334
19, 10.555000000000007, -1.83, -0.425, 10.554900000000002, -1.8301, -0.42510000000000003, -0.009334
20, 10.553000000000006, -1.83, -0.425, 10.553650000000001, -1.8305, -0.42505000000000004, -0.009355
20, 10.551000000000005, -1.83, -0.425, 10.55145, -1.8306000000000002, -0.425, -0.009298
20, 10.549000000000005, -1.83, -0.425, 10.548900000000001, -1.8304, -0.425, -0.00935
20, 10.547000000000004, -1.83, -0.425, 10.547150000000002, -1.8299, -0.425, -0.009272
20, 10.545000000000003, -1.83, -0.425, 10.5446, -1.8298500000000002, -0.425, -0.009147
20, 10.543000000000003, -1.83, -0.425, 10.543050000000001, -1.8298, -0.425, -0.009068
20, 10.541000000000002, -1.83, -0.425, 10.5415, -1.82975, -0.425, -0.008969
20, 10.539000000000001, -1.83, -0.425, 10.538650000000002, -1.82975, -0.425, -0.00887
20, 10.537, -1.83, -0.425, 10.53725, -1.82995, -0.425, -0.008865
20, 10.535, -1.83, -0.425, 10.535400000000001, -1.8301500000000002, -0.425, -0.008881
20, 10.533, -1.83, -0.425, 10.53275, -1.8303000000000003, -0.425, -0.008849
20, 10.530999999999999, -1.83, -0.425, 10.531450000000001, -1.8303000000000003, -0.425, -0.008808
20, 10.528999999999998, -1.83, -0.425, 10.52875, -1.83025, -0.42495000000000005, -0.008834
20, 10.526999999999997, -1.83, -0.425, 10.5272, -1.83, -0.42490000000000006, -0.008766
20, 10.524999999999997, -1.83, -0.425, 10.52555, -1.83, -0.42490000000000006, -0.008818
20, 10.522999999999996, -1.83, -0.425, 10.52275, -1.83, -0.42490000000000006, -0.008802
20, 10.520999999999995, -1.83, -0.425, 10.521150000000002, -1.83, -0.42490000000000006, -0.008839
20, 10.518999999999995, -1.83, -0.425, 10.5195, -1.83, -0.42490000000000006, -0.008813
20, 10.516999999999994, -1.83, -0.425, 10.51685, -1.83, -0.42490000000000006, -0.008792
20, 10.514999999999993, -1.83, -0.425, 10.515, -1.83, -0.42490000000000006, -0.008875
20, 10.514999999999993, -1.828, -0.425, 10.514650000000001, -1.8278, -0.425, -0.008729
20, 10.514999999999993, -1.826, -0.425, 10.514700000000001, -1.8258, -0.42495000000000005, -0.008672
20, 10.514999999999993, -1.824, -0.425, 10.5151, -1.8238500000000002, -0.425, -0.008834
20, 10.514999999999993, -1.822, -0.425, 10.515, -1.8219, -0.425, -0.0091
20, 10.514999999999993, -1.82, -0.425, 10.515, -1.8194000000000001, -0.42515000000000003, -0.009251
20, 10.514999999999993, -1.818, -0.425, 10.51505, -1.8179, -0.42515000000000003, -0.009303
20, 10.514999999999993, -1.816, -0.425, 10.51505, -1.8158, -0.42510000000000003, -0.009314
20, 10.514999999999993, -1.814, -0.425, 10.515, -1.8138, -0.42510000000000003, -0.009319
20, 10.514999999999993, -1.812, -0.425, 10.51495, -1.81195, -0.42505000000000004, -0.009329
20, 10.514999999999993, -1.81, -0.425, 10.51495, -1.8098, -0.425, -0.00935
20, 10.514999999999993, -1.808, -0.425, 10.51495, -1.808, -0.425, -0.009319
20, 10.514999999999993, -1.806, -0.425, 10.515, -1.8054000000000001, -0.425, -0.009329
20, 10.514999999999993, -1.804, -0.425, 10.515150000000002, -1.80375, -0.425, -0.009314
20, 10.514999999999993, -1.802, -0.425, 10.51525, -1.80195, -0.425, -0.009027
20, 10.514999999999993, -1.8, -0.425, 10.51505, -1.8001500000000001, -0.425, -0.008771
20, 10.514999999999993, -1.798, -0.425, 10.514800000000001, -1.79715, -0.42495000000000005, -0.008698
20, 10.514999999999993, -1.796, -0.425, 10.514650000000001, -1.79625, -0.42490000000000006, -0.00861
20, 10.514999999999993, -1.794, -0.425, 10.51495, -1.7939, -0.42490000000000006, -0.008719
20, 10.514999999999993, -1.792, -0.425, 10.515, -1.792, -0.42490000000000006, -0.009016
20, 10.514999999999993, -1.79, -0.425, 10.51505, -1.7896, -0.42485, -0.009079
21, 10.516999999999994, -1.79, -0.425, 10.51685, -1.7895500000000002, -0.42490000000000006, -0.009214
21, 10.518999999999995, -1.79, -0.425, 10.519050000000002, -1.79, -0.42490000000000006, -0.009131
21, 10.520999999999995, -1.79, -0.425, 10.520850000000001, -1.79, -0.425, -0.009162
21, 10.522999999999996, -1.79, -0.425, 10.5227, -1.7900500000000001, -0.42495000000000005, -0.009141
21, 10.524999999999997, -1.79, -0.425, 10.52505, -1.7901000000000002, -0.42505000000000004, -0.009178
21, 10.526999999999997, -1.79, -0.425, 10.52675, -1.7901000000000002, -0.42515000000000003, -0.009168
21, 10.528999999999998, -1.79, -0.425, 10.528550000000001, -1.7901000000000002, -0.42510000000000003, -0.00911
21, 10.530999999999999, -1.79, -0.425, 10.531300000000002, -1.7901000000000002, -0.42515000000000003, -0.009147
21, 10.533, -1.79, -0.425, 10.5327, -1.7900500000000001, -0.42515000000000003, -0.009126
21, 10.535, -1.79, -0.425, 10.535200000000001, -1.7899500000000002, -0.42510000000000003, -0.009147
21, 10.537, -1.79, -0.425, 10.53675, -1.7898500000000002, -0.425, -0.009178
21, 10.539000000000001, -1.79, -0.425, 10.5387, -1.7899, -0.425, -0.009188
21, 10.541000000000002, -1.79, -0.425, 10.5411, -1.7899500000000002, -0.425, -0.009183
21, 10.543000000000003, -1.79, -0.425, 10.542900000000001, -1.79, -0.425, -0.009256
21, 10.545000000000003, -1.79, -0.425, 10.545050000000002, -1.79, -0.425, -0.009324
21, 10.547000000000004, -1.79, -0.425, 10.5469, -1.79, -0.425, -0.00934
21, 10.549000000000005, -1.79, -0.425, 10.548800000000002, -1.79, -0.425, -0.009277
21, 10.551000000000005, -1.79, -0.425, 10.5511, -1.79, -0.425, -0.009314
21, 10.553000000000006, -1.79, -0.425, 10.552850000000001, -1.79, -0.425, -0.009314
21, 10.555000000000007, -1.79, -0.425, 10.554900000000002, -1.79, -0.425, -0.009314
21, 10.557000000000007, -1.79, -0.425, 10.5571, -1.79, -0.425, -0.009314
21, 10.557000000000007, -1.792, -0.425, 10.5571, -1.7918500000000002, -0.425, -0.009376
21, 10.557000000000007, -1.794, -0.425, 10.557150000000002, -1.7940500000000001, -0.425, -0.009381
21, 10.557000000000007, -1.796, -0.425, 10.55705, -1.7960500000000001, -0.425, -0.009329
21, 10.557000000000007, -1.798, -0.425, 10.5569, -1.7980500000000001, -0.425, -0.009303
21, 10.557000000000007, -1.8, -0.425, 10.5569, -1.8, -0.425, -0.009314
21, 10.557000000000007, -1.802, -0.425, 10.55685, -1.802, -0.425, -0.00934
21, 10.557000000000007, -1.804, -0.425, 10.55695, -1.8043500000000001, -0.425, -0.00934
21, 10.557000000000007, -1.806, -0.425, 10.557, -1.8060500000000002, -0.425, -0.00936
21, 10.557000000000007, -1.808, -0.425, 10.5571, -1.8081, -0.425, -0.009319
21, 10.557000000000007, -1.81, -0.425, 10.557150000000002, -1.8101500000000001, -0.425, -0.009314
21, 10.557000000000007, -1.812, -0.425, 10.557150000000002, -1.8123000000000002, -0.425, -0.009355
21, 10.557000000000007, -1.814, -0.425, 10.55685, -1.8141, -0.425, -0.009329
21, 10.557000000000007, -1.816, -0.425, 10.5568, -1.8163000000000002, -0.425, -0.00935
21, 10.557000000000007, -1.818, -0.425, 10.5569, -1.818, -0.425, -0.009319
21, 10.557000000000007, -1.82, -0.425, 10.557, -1.8203000000000003, -0.425, -0.009334
21, 10.557000000000007, -1.822, -0.425, 10.5571, -1.82225, -0.425, -0.00934
21, 10.557000000000007, -1.824, -0.425, 10.557150000000002, -1.82425, -0.425, -0.009345
21, 10.557000000000007, -1.826, -0.425, 10.5572, -1.8263000000000003, -0.425, -0.009376
21, 10.557000000000007, -1.828, -0.425, 10.557, -1.8281500000000002, -0.425, -0.009329
21, 10.557000000000007, -1.83, -0.425, 10.5569, -1.8301, -0.425, -0.009329
21, 10.557000000000007, -1.832, -0.425, 10.55685, -1.83225, -0.425, -0.009308
22, 10.555000000000007, -1.832, -0.425, 10.5553, -1.8327, -0.425, -0.009308
22, 10.553000000000006, -1.832, -0.425, 10.55335, -1.8325500000000001, -0.425, -0.009319
22, 10.551000000000005, -1.832, -0.425, 10.550550000000001, -1.8321500000000002, -0.425, -0.00935
22, 10.549000000000005, -1.832, -0.425, 10.5492, -1.8319, -0.425, -0.009282
22, 10.547000000000004, -1.832, -0.425, 10.547300000000002, -1.83175, -0.425, -0.009277
22, 10.545000000000003, -1.832, -0.425, 10.54475, -1.83175, -0.425, -0.009183
22, 10.543000000000003, -1.832, -0.425, 10.54315, -1.83165, -0.425, -0.009105
22, 10.541000000000002, -1.832, -0.425, 10.54155, -1.8318, -0.425, -0.009105
22, 10.539000000000001, -1.832, -0.425, 10.538650000000002, -1.832, -0.425, -0.008964
22, 10.537, -1.832, -0.425, 10.5372, -1.8320500000000002, -0.425, -0.008943
22, 10.535, -1.832, -0.425, 10.53555, -1.832, -0.425, -0.008985
22, 10.533, -1.832, -0.425, 10.532800000000002, -1.832, -0.425, -0.008964
22, 10.530999999999999, -1.832, -0.425, 10.531450000000001, -1.832, -0.425, -0.008865
22, 10.528999999999998, -1.832, -0.425, 10.5286, -1.832, -0.42495000000000005, -0.008933
22, 10.526999999999997, -1.832, -0.425, 10.5271, -1.83195, -0.42495000000000005, -0.008886
22, 10.524999999999997, -1.832, -0.425, 10.52555, -1.8321, -0.42490000000000006, -0.008954
22, 10.522999999999996, -1.832, -0.425, 10.52275, -1.8322, -0.42490000000000006, -0.008907
22, 10.520999999999995, -1.832, -0.425, 10.521150000000002, -1.83225, -0.42495000000000005, -0.008954
22, 10.518999999999995, -1.832, -0.425, 10.51945, -1.83225, -0.42495000000000005, -0.008959
22, 10.516999999999994, -1.832, -0.425, 10.51685, -1.8322, -0.42495000000000005, -0.008954
22, 10.514999999999993, -1.832, -0.425, 10.515, -1.8320500000000002, -0.42495000000000005, -0.008954
22, 10.512999999999993, -1.832, -0.425, 10.512900000000002, -1.8319, -0.425, -0.008969
22, 10.512999999999993, -1.83, -0.425, 10.51275, -1.8297, -0.425, -0.008792
22, 10.512999999999993, -1.828, -0.425, 10.51285, -1.82795, -0.425, -0.008688
22, 10.512999999999993, -1.826, -0.425, 10.513050000000002, -1.8258, -0.425, -0.008724
22, 10.512999999999993, -1.824, -0.425, 10.513300000000001, -1.8238, -0.425, -0.008729
22, 10.512999999999993, -1.822, -0.425, 10.513300000000001, -1.8218500000000002, -0.425, -0.009068
22, 10.512999999999993, -1.82, -0.425, 10.5128, -1.81945, -0.425, -0.009303
22, 10.512999999999993, -1.818, -0.425, 10.51275, -1.8179, -0.425, -0.009303
22, 10.512999999999993, -1.816, -0.425, 10.51275, -1.81575, -0.425, -0.009314
22, 10.512999999999993, -1.814, -0.425, 10.513200000000001, -1.814, -0.425, -0.009303
22, 10.512999999999993, -1.812, -0.425, 10.513300000000001, -1.8118500000000002, -0.425, -0.009314
22, 10.512999999999993, -1.81, -0.425, 10.513150000000001, -1.80975, -0.425, -0.009355
22, 10.512999999999993, -1.808, -0.425, 10.51275, -1.8082, -0.425, -0.009319
22, 10.512999999999993, -1.806, -0.425, 10.51265, -1.8053000000000001, -0.425, -0.00934
22, 10.512999999999993, -1.804, -0.425, 10.5131, -1.80375, -0.425, -0.009178
22, 10.512999999999993, -1.802, -0.425, 10.513050000000002, -1.80195, -0.425, -0.008933
22, 10.512999999999993, -1.8, -0.425, 10.513150000000001, -1.8002, -0.425, -0.008782
22, 10.512999999999993, -1.798, -0.425, 10.5131, -1.7971000000000001, -0.425, -0.008693
22, 10.512999999999993, -1.796, -0.425, 10.51295, -1.79625, -0.425, -0.008709
22, 10.512999999999993, -1.794, -0.425, 10.5128, -1.7939, -0.425, -0.008756
22, 10.512999999999993, -1.792, -0.425, 10.51285, -1.792, -0.425, -0.008834
22, 10.512999999999993, -1.79, -0.425, 10.51295, -1.7896, -0.425, -0.009251
22, 10.512999999999993, -1.788, -0.425, 10.513, -1.7885, -0.425, -0.009293
23, 10.514999999999993, -1.788, -0.425, 10.515, -1.7876, -0.425, -0.009241
23, 10.516999999999994, -1.788, -0.425, 10.516800000000002, -1.7875500000000002, -0.425, -0.009282
23, 10.518999999999995, -1.788, -0.425, 10.519, -1.7879, -0.425, -0.009282
23, 10.520999999999995, -1.788, -0.425, 10.520850000000001, -1.788, -0.425, -0.009303
23, 10.522999999999996, -1.788, -0.425, 10.5227, -1.788, -0.42495000000000005, -0.009314
23, 10.524999999999997, -1.788, -0.425, 10.5251, -1.7879500000000002, -0.425, -0.009329
23, 10.526999999999997, -1.788, -0.425, 10.52685, -1.7881000000000002, -0.425, -0.009334
23, 10.528999999999998, -1.788, -0.425, 10.5285, -1.7882, -0.42505000000000004, -0.009287
23, 10.530999999999999, -1.788, -0.425, 10.531300000000002, -1.7882, -0.42510000000000003, -0.009355
23, 10.533, -1.788, -0.425, 10.5327, -1.7882, -0.42515000000000003, -0.009287
23, 10.535, -1.788, -0.425, 10.53525, -1.788, -0.42515000000000003, -0.009334
23, 10.537, -1.788, -0.425, 10.536700000000002, -1.788, -0.42510000000000003, -0.009329
23, 10.539000000000001, -1.788, -0.425, 10.53855, -1.788, -0.42510000000000003, -0.009319
