Voltage = 3.8, Current = 19.5, Pinhole = 10um, Objective = 20x, NA = 0.42, Check_01_B 
16, 10.552000000000005, -1.7730000000000008, -0.53, 10.55225, -1.77285, -0.53, -0.009235
16, 10.552000000000005, -1.772000000000001, -0.53, 10.552100000000001, -1.7715500000000002, -0.53, -0.009272
17, 10.553000000000004, -1.772000000000001, -0.53, 10.5531, -1.77225, -0.53, -0.009277
17, 10.554000000000004, -1.772000000000001, -0.53, 10.55385, -1.7723000000000002, -0.53, -0.009251
17, 10.555000000000003, -1.772000000000001, -0.53, 10.555, -1.7721000000000002, -0.53, -0.009214
17, 10.556000000000003, -1.772000000000001, -0.53, 10.55615, -1.7718500000000001, -0.53, -0.009209
17, 10.557000000000002, -1.772000000000001, -0.53, 10.5566, -1.77175, -0.53, -0.009188
17, 10.558000000000002, -1.772000000000001, -0.53, 10.55825, -1.7719500000000001, -0.53, -0.009235
17, 10.559000000000001, -1.772000000000001, -0.53, 10.5591, -1.7721500000000001, -0.53, -0.009214
17, 10.56, -1.772000000000001, -0.53, 10.559700000000001, -1.7722, -0.53, -0.009225
17, 10.561, -1.772000000000001, -0.53, 10.561, -1.7722, -0.53, -0.009188
17, 10.562, -1.772000000000001, -0.53, 10.56215, -1.7721000000000002, -0.53, -0.009241
17, 10.562999999999999, -1.772000000000001, -0.53, 10.562650000000001, -1.7719, -0.53, -0.009199
17, 10.563999999999998, -1.772000000000001, -0.53, 10.564200000000001, -1.77175, -0.53, -0.009241
17, 10.564999999999998, -1.772000000000001, -0.53, 10.565100000000001, -1.7718500000000001, -0.53, -0.009235
17, 10.565999999999997, -1.772000000000001, -0.53, 10.565650000000002, -1.7721000000000002, -0.53, -0.009209
17, 10.566999999999997, -1.772000000000001, -0.53, 10.567050000000002, -1.77225, -0.52995, -0.00922
17, 10.567999999999996, -1.772000000000001, -0.53, 10.568150000000001, -1.7721500000000001, -0.53, -0.009209
17, 10.568999999999996, -1.772000000000001, -0.53, 10.568550000000002, -1.772, -0.53, -0.009209
17, 10.568999999999996, -1.7730000000000008, -0.53, 10.5686, -1.7728000000000002, -0.53005, -0.009241
17, 10.568999999999996, -1.7740000000000007, -0.53, 10.568650000000002, -1.7741500000000001, -0.5301, -0.009241
17, 10.568999999999996, -1.7750000000000006, -0.53, 10.568950000000001, -1.77435, -0.53005, -0.009204
17, 10.568999999999996, -1.7760000000000005, -0.53, 10.569400000000002, -1.7760500000000001, -0.5301, -0.009235
17, 10.568999999999996, -1.7770000000000004, -0.53, 10.568850000000001, -1.77685, -0.53005, -0.009246
17, 10.568999999999996, -1.7780000000000002, -0.53, 10.568850000000001, -1.7778000000000003, -0.5301, -0.009225
17, 10.568999999999996, -1.7790000000000001, -0.53, 10.568850000000001, -1.7790500000000002, -0.53005, -0.009199
17, 10.568999999999996, -1.78, -0.53, 10.569, -1.7801500000000001, -0.53005, -0.009173
17, 10.568999999999996, -1.781, -0.53, 10.569150000000002, -1.7805, -0.53005, -0.009178
17, 10.568999999999996, -1.7819999999999998, -0.53, 10.56925, -1.7819500000000001, -0.52995, -0.009194
17, 10.568999999999996, -1.7829999999999997, -0.53, 10.568800000000001, -1.7832000000000001, -0.5298999999999999, -0.009225
17, 10.568999999999996, -1.7839999999999996, -0.53, 10.569150000000002, -1.7838000000000003, -0.5298999999999999, -0.009225
17, 10.568999999999996, -1.7849999999999995, -0.53, 10.569150000000002, -1.7850500000000002, -0.5298999999999999, -0.009209
17, 10.568999999999996, -1.7859999999999994, -0.53, 10.569150000000002, -1.7861000000000002, -0.5298999999999999, -0.00922
17, 10.568999999999996, -1.7869999999999993, -0.53, 10.56905, -1.78665, -0.52995, -0.009136
17, 10.568999999999996, -1.7879999999999991, -0.53, 10.568850000000001, -1.7881500000000001, -0.52995, -0.009204
17, 10.568999999999996, -1.788999999999999, -0.53, 10.568700000000002, -1.7892000000000001, -0.53, -0.009188
18, 10.567999999999996, -1.788999999999999, -0.53, 10.568200000000001, -1.7893500000000002, -0.53, -0.009199
18, 10.566999999999997, -1.788999999999999, -0.53, 10.5667, -1.7891000000000001, -0.53, -0.009178
18, 10.565999999999997, -1.788999999999999, -0.53, 10.565900000000001, -1.7889000000000002, -0.53, -0.009204
18, 10.564999999999998, -1.788999999999999, -0.53, 10.564950000000001, -1.78875, -0.53, -0.009168
18, 10.563999999999998, -1.788999999999999, -0.53, 10.564050000000002, -1.78895, -0.53, -0.009199
18, 10.562999999999999, -1.788999999999999, -0.53, 10.562650000000001, -1.78915, -0.53, -0.00922
18, 10.562, -1.788999999999999, -0.53, 10.5623, -1.7892000000000001, -0.53, -0.009214
18, 10.561, -1.788999999999999, -0.53, 10.56075, -1.7892000000000001, -0.53, -0.009183
18, 10.56, -1.788999999999999, -0.53, 10.55985, -1.78915, -0.53, -0.009136
18, 10.559000000000001, -1.788999999999999, -0.53, 10.559400000000002, -1.78895, -0.53, -0.009188
18, 10.558000000000002, -1.788999999999999, -0.53, 10.558050000000001, -1.7888000000000002, -0.53005, -0.009214
18, 10.557000000000002, -1.788999999999999, -0.53, 10.556700000000001, -1.78875, -0.53005, -0.009178
18, 10.556000000000003, -1.788999999999999, -0.53, 10.55635, -1.7889000000000002, -0.53005, -0.009194
18, 10.555000000000003, -1.788999999999999, -0.53, 10.55485, -1.7890500000000003, -0.5301, -0.00922
18, 10.554000000000004, -1.788999999999999, -0.53, 10.55385, -1.7891000000000001, -0.53005, -0.009178
18, 10.553000000000004, -1.788999999999999, -0.53, 10.55335, -1.7891000000000001, -0.53005, -0.009214
18, 10.552000000000005, -1.788999999999999, -0.53, 10.551950000000001, -1.78915, -0.53005, -0.009173
18, 10.551000000000005, -1.788999999999999, -0.53, 10.5507, -1.78915, -0.53005, -0.009251
18, 10.551000000000005, -1.7879999999999991, -0.53, 10.550650000000001, -1.7880500000000001, -0.53005, -0.009277
18, 10.551000000000005, -1.7869999999999993, -0.53, 10.551, -1.78685, -0.53, -0.009204
18, 10.551000000000005, -1.7859999999999994, -0.53, 10.551150000000002, -1.7863000000000002, -0.53, -0.009214
18, 10.551000000000005, -1.7849999999999995, -0.53, 10.551150000000002, -1.785, -0.53, -0.009199
18, 10.551000000000005, -1.7839999999999996, -0.53, 10.5511, -1.7838500000000002, -0.53, -0.009204
18, 10.551000000000005, -1.7829999999999997, -0.53, 10.55095, -1.7830500000000002, -0.53, -0.009256
18, 10.551000000000005, -1.7819999999999998, -0.53, 10.550900000000002, -1.7819, -0.53, -0.009261
18, 10.551000000000005, -1.781, -0.53, 10.550900000000002, -1.7807, -0.53, -0.009246
18, 10.551000000000005, -1.78, -0.53, 10.551, -1.78035, -0.53, -0.00922
18, 10.551000000000005, -1.7790000000000001, -0.53, 10.551150000000002, -1.779, -0.53, -0.009204
18, 10.551000000000005, -1.7780000000000002, -0.53, 10.5511, -1.7782, -0.53, -0.009256
18, 10.551000000000005, -1.7770000000000004, -0.53, 10.55095, -1.77695, -0.53, -0.009282
18, 10.551000000000005, -1.7760000000000005, -0.53, 10.55095, -1.7757, -0.53, -0.009267
18, 10.551000000000005, -1.7750000000000006, -0.53, 10.55095, -1.77495, -0.53, -0.009241
18, 10.551000000000005, -1.7740000000000007, -0.53, 10.55095, -1.7741000000000002, -0.53, -0.009314
18, 10.551000000000005, -1.7730000000000008, -0.53, 10.551050000000002, -1.7728000000000002, -0.53, -0.009314
18, 10.551000000000005, -1.772000000000001, -0.53, 10.551, -1.7716, -0.53, -0.009319
18, 10.551000000000005, -1.771000000000001, -0.53, 10.551, -1.77145, -0.53, -0.009303
19, 10.552000000000005, -1.771000000000001, -0.53, 10.552, -1.7712, -0.53, -0.009293
19, 10.553000000000004, -1.771000000000001, -0.53, 10.553, -1.77115, -0.53, -0.009251
19, 10.554000000000004, -1.771000000000001, -0.53, 10.553700000000001, -1.77095, -0.53, -0.009287
19, 10.555000000000003, -1.771000000000001, -0.53, 10.555050000000001, -1.7705500000000003, -0.53, -0.009272
19, 10.556000000000003, -1.771000000000001, -0.53, 10.55615, -1.7709000000000001, -0.53, -0.009267
19, 10.557000000000002, -1.771000000000001, -0.53, 10.556650000000001, -1.771, -0.53, -0.00923
19, 10.558000000000002, -1.771000000000001, -0.53, 10.55765, -1.7710500000000002, -0.52995, -0.009241
19, 10.559000000000001, -1.771000000000001, -0.53, 10.559050000000001, -1.7711000000000001, -0.52995, -0.009241
19, 10.56, -1.771000000000001, -0.53, 10.559700000000001, -1.7711000000000001, -0.52995, -0.009194
19, 10.561, -1.771000000000001, -0.53, 10.56095, -1.7710500000000002, -0.52995, -0.009214
19, 10.562, -1.771000000000001, -0.53, 10.56215, -1.7710500000000002, -0.52995, -0.009251
19, 10.562999999999999, -1.771000000000001, -0.53, 10.56275, -1.77095, -0.52995, -0.009235
19, 10.563999999999998, -1.771000000000001, -0.53, 10.5638, -1.771, -0.52995, -0.009214
19, 10.564999999999998, -1.771000000000001, -0.53, 10.564950000000001, -1.771, -0.52995, -0.009214
19, 10.565999999999997, -1.771000000000001, -0.53, 10.565650000000002, -1.771, -0.53, -0.009251
19, 10.566999999999997, -1.771000000000001, -0.53, 10.566900000000002, -1.771, -0.53005, -0.009267
19, 10.567999999999996, -1.771000000000001, -0.53, 10.568, -1.771, -0.53005, -0.009235
19, 10.568999999999996, -1.771000000000001, -0.53, 10.568550000000002, -1.771, -0.53005, -0.009282
19, 10.569999999999995, -1.771000000000001, -0.53, 10.569900000000002, -1.7711000000000001, -0.53005, -0.009282
19, 10.569999999999995, -1.772000000000001, -0.53, 10.57, -1.7721000000000002, -0.53005, -0.00923
19, 10.569999999999995, -1.7730000000000008, -0.53, 10.570150000000002, -1.77275, -0.53005, -0.009225
19, 10.569999999999995, -1.7740000000000007, -0.53, 10.5701, -1.7741000000000002, -0.53005, -0.009214
19, 10.569999999999995, -1.7750000000000006, -0.53, 10.569900000000002, -1.7745, -0.53, -0.009251
19, 10.569999999999995, -1.7760000000000005, -0.53, 10.56995, -1.7759, -0.53, -0.009246
19, 10.569999999999995, -1.7770000000000004, -0.53, 10.569900000000002, -1.77745, -0.53, -0.009199
19, 10.569999999999995, -1.7780000000000002, -0.53, 10.57, -1.77845, -0.53, -0.009194
19, 10.569999999999995, -1.7790000000000001, -0.53, 10.5701, -1.77875, -0.53, -0.009199
19, 10.569999999999995, -1.78, -0.53, 10.570150000000002, -1.78, -0.53, -0.009183
19, 10.569999999999995, -1.781, -0.53, 10.569900000000002, -1.7806000000000002, -0.53, -0.009183
19, 10.569999999999995, -1.7819999999999998, -0.53, 10.5698, -1.78175, -0.53, -0.009225
19, 10.569999999999995, -1.7829999999999997, -0.53, 10.56985, -1.7831000000000001, -0.53, -0.00922
19, 10.569999999999995, -1.7839999999999996, -0.53, 10.57, -1.7838000000000003, -0.53, -0.009214
19, 10.569999999999995, -1.7849999999999995, -0.53, 10.5701, -1.785, -0.53, -0.00922
19, 10.569999999999995, -1.7859999999999994, -0.53, 10.570050000000002, -1.7861000000000002, -0.53, -0.009214
19, 10.569999999999995, -1.7869999999999993, -0.53, 10.5701, -1.78665, -0.53, -0.009194
19, 10.569999999999995, -1.7879999999999991, -0.53, 10.570050000000002, -1.7882, -0.53, -0.00922
19, 10.569999999999995, -1.788999999999999, -0.53, 10.57, -1.7892000000000001, -0.53, -0.00923
19, 10.569999999999995, -1.789999999999999, -0.53, 10.569900000000002, -1.7899, -0.53, -0.009194
20, 10.568999999999996, -1.789999999999999, -0.53, 10.568550000000002, -1.79035, -0.53, -0.009209
20, 10.567999999999996, -1.789999999999999, -0.53, 10.568200000000001, -1.7902, -0.53, -0.009199
20, 10.566999999999997, -1.789999999999999, -0.53, 10.566900000000002, -1.7900500000000001, -0.53, -0.009162
20, 10.565999999999997, -1.789999999999999, -0.53, 10.56605, -1.7899500000000002, -0.53, -0.009162
20, 10.564999999999998, -1.789999999999999, -0.53, 10.56535, -1.7899, -0.53, -0.009152
20, 10.563999999999998, -1.789999999999999, -0.53, 10.564050000000002, -1.7899, -0.53, -0.009162
20, 10.562999999999999, -1.789999999999999, -0.53, 10.562650000000001, -1.7899500000000002, -0.53, -0.009199
20, 10.562, -1.789999999999999, -0.53, 10.56235, -1.7899, -0.53, -0.009204
20, 10.561, -1.789999999999999, -0.53, 10.56075, -1.7899, -0.53, -0.009162
20, 10.56, -1.789999999999999, -0.53, 10.55985, -1.7899500000000002, -0.53, -0.009204
20, 10.559000000000001, -1.789999999999999, -0.53, 10.55945, -1.7900500000000001, -0.53, -0.009194
20, 10.558000000000002, -1.789999999999999, -0.53, 10.558050000000001, -1.7901500000000001, -0.53, -0.009183
20, 10.557000000000002, -1.789999999999999, -0.53, 10.556550000000001, -1.7901500000000001, -0.53, -0.009209
20, 10.556000000000003, -1.789999999999999, -0.53, 10.5563, -1.7901000000000002, -0.53, -0.009173
20, 10.555000000000003, -1.789999999999999, -0.53, 10.55485, -1.7900500000000001, -0.53, -0.009162
20, 10.554000000000004, -1.789999999999999, -0.53, 10.5538, -1.7899500000000002, -0.53, -0.009209
20, 10.553000000000004, -1.789999999999999, -0.53, 10.55335, -1.7899500000000002, -0.53005, -0.009199
20, 10.552000000000005, -1.789999999999999, -0.53, 10.551950000000001, -1.7899500000000002, -0.53, -0.009241
20, 10.551000000000005, -1.789999999999999, -0.53, 10.5507, -1.7899500000000002, -0.53, -0.009267
20, 10.550000000000006, -1.789999999999999, -0.53, 10.550400000000002, -1.7899500000000002, -0.53, -0.00922
20, 10.550000000000006, -1.788999999999999, -0.53, 10.550300000000002, -1.7888000000000002, -0.53, -0.00922
20, 10.550000000000006, -1.7879999999999991, -0.53, 10.55, -1.788, -0.53, -0.00922
20, 10.550000000000006, -1.7869999999999993, -0.53, 10.55005, -1.7868000000000002, -0.53, -0.00923
20, 10.550000000000006, -1.7859999999999994, -0.53, 10.5501, -1.7864, -0.53, -0.009214
20, 10.550000000000006, -1.7849999999999995, -0.53, 10.55, -1.785, -0.53, -0.009209
20, 10.550000000000006, -1.7839999999999996, -0.53, 10.55005, -1.7838000000000003, -0.53, -0.009204
20, 10.550000000000006, -1.7829999999999997, -0.53, 10.5501, -1.78325, -0.53, -0.009251
20, 10.550000000000006, -1.7819999999999998, -0.53, 10.54995, -1.7818000000000003, -0.53, -0.009209
20, 10.550000000000006, -1.781, -0.53, 10.5501, -1.7807, -0.53, -0.00922
20, 10.550000000000006, -1.78, -0.53, 10.55, -1.7804, -0.53, -0.009277
20, 10.550000000000006, -1.7790000000000001, -0.53, 10.549850000000001, -1.77895, -0.53, -0.009225
20, 10.550000000000006, -1.7780000000000002, -0.53, 10.549850000000001, -1.7778500000000002, -0.53, -0.009267
20, 10.550000000000006, -1.7770000000000004, -0.53, 10.549900000000001, -1.77725, -0.53, -0.009241
20, 10.550000000000006, -1.7760000000000005, -0.53, 10.549850000000001, -1.7756500000000002, -0.53, -0.009293
20, 10.550000000000006, -1.7750000000000006, -0.53, 10.55005, -1.77465, -0.53, -0.009261
20, 10.550000000000006, -1.7740000000000007, -0.53, 10.5501, -1.7741000000000002, -0.53, -0.009293
20, 10.550000000000006, -1.7730000000000008, -0.53, 10.5501, -1.77285, -0.53, -0.009256
20, 10.550000000000006, -1.772000000000001, -0.53, 10.550150000000002, -1.7715500000000002, -0.53, -0.009256
20, 10.550000000000006, -1.771000000000001, -0.53, 10.55005, -1.77125, -0.53, -0.009303
20, 10.550000000000006, -1.7700000000000011, -0.53, 10.5501, -1.7697, -0.53, -0.009287
21, 10.551000000000005, -1.7700000000000011, -0.53, 10.55155, -1.7699500000000001, -0.53, -0.009251
21, 10.552000000000005, -1.7700000000000011, -0.53, 10.551950000000001, -1.77, -0.53, -0.009251
21, 10.553000000000004, -1.7700000000000011, -0.53, 10.552950000000001, -1.77, -0.53, -0.00923
21, 10.554000000000004, -1.7700000000000011, -0.53, 10.553650000000001, -1.7704000000000002, -0.53, -0.009303
21, 10.555000000000003, -1.7700000000000011, -0.53, 10.554950000000002, -1.7701500000000001, -0.53, -0.009246
21, 10.556000000000003, -1.7700000000000011, -0.53, 10.55615, -1.7699, -0.53, -0.009251
21, 10.557000000000002, -1.7700000000000011, -0.53, 10.556700000000001, -1.7698000000000003, -0.53, -0.009235
21, 10.558000000000002, -1.7700000000000011, -0.53, 10.558200000000001, -1.7698500000000001, -0.53, -0.009267
21, 10.559000000000001, -1.7700000000000011, -0.53, 10.559050000000001, -1.7699500000000001, -0.53, -0.00922
21, 10.56, -1.7700000000000011, -0.53, 10.559800000000001, -1.7700500000000001, -0.53, -0.009261
21, 10.561, -1.7700000000000011, -0.53, 10.561, -1.7701000000000002, -0.52995, -0.009209
21, 10.562, -1.7700000000000011, -0.53, 10.56215, -1.7701000000000002, -0.52995, -0.009241
21, 10.562999999999999, -1.7700000000000011, -0.53, 10.56275, -1.7700500000000001, -0.52995, -0.009256
21, 10.563999999999998, -1.7700000000000011, -0.53, 10.564150000000001, -1.77, -0.52995, -0.009194
21, 10.564999999999998, -1.7700000000000011, -0.53, 10.565, -1.77, -0.52995, -0.009256
21, 10.565999999999997, -1.7700000000000011, -0.53, 10.565650000000002, -1.7699500000000001, -0.52995, -0.009209
21, 10.566999999999997, -1.7700000000000011, -0.53, 10.567, -1.77, -0.5298999999999999, -0.009246
21, 10.567999999999996, -1.7700000000000011, -0.53, 10.567950000000002, -1.7700500000000001, -0.5298999999999999, -0.009272
21, 10.568999999999996, -1.7700000000000011, -0.53, 10.5686, -1.7701000000000002, -0.52995, -0.009225
21, 10.569999999999995, -1.7700000000000011, -0.53, 10.570150000000002, -1.7700500000000001, -0.52995, -0.009225
21, 10.570999999999994, -1.7700000000000011, -0.53, 10.571150000000001, -1.7700500000000001, -0.53, -0.009293
21, 10.570999999999994, -1.771000000000001, -0.53, 10.57135, -1.771, -0.53, -0.009282
21, 10.570999999999994, -1.772000000000001, -0.53, 10.571150000000001, -1.7716500000000002, -0.53, -0.009256
21, 10.570999999999994, -1.7730000000000008, -0.53, 10.5711, -1.7728000000000002, -0.53, -0.009235
21, 10.570999999999994, -1.7740000000000007, -0.53, 10.570900000000002, -1.7741500000000001, -0.53, -0.009272
21, 10.570999999999994, -1.7750000000000006, -0.53, 10.5706, -1.7752000000000001, -0.53, -0.009267
21, 10.570999999999994, -1.7760000000000005, -0.53, 10.57085, -1.7757, -0.53, -0.009246
21, 10.570999999999994, -1.7770000000000004, -0.53, 10.570900000000002, -1.7772000000000001, -0.53, -0.009241
21, 10.570999999999994, -1.7780000000000002, -0.53, 10.571150000000001, -1.7781500000000001, -0.53, -0.009251
21, 10.570999999999994, -1.7790000000000001, -0.53, 10.571150000000001, -1.7788000000000002, -0.53, -0.009241
21, 10.570999999999994, -1.78, -0.53, 10.571150000000001, -1.7801500000000001, -0.53, -0.00922
21, 10.570999999999994, -1.781, -0.53, 10.57095, -1.78065, -0.53, -0.00923
21, 10.570999999999994, -1.7819999999999998, -0.53, 10.570800000000002, -1.7816500000000002, -0.53, -0.009235
21, 10.570999999999994, -1.7829999999999997, -0.53, 10.570650000000002, -1.7831000000000001, -0.53, -0.009225
21, 10.570999999999994, -1.7839999999999996, -0.53, 10.570900000000002, -1.784, -0.53, -0.009199
21, 10.570999999999994, -1.7849999999999995, -0.53, 10.571, -1.7849000000000002, -0.53005, -0.00923
21, 10.570999999999994, -1.7859999999999994, -0.53, 10.571050000000001, -1.7861500000000001, -0.53, -0.00922
21, 10.570999999999994, -1.7869999999999993, -0.53, 10.571150000000001, -1.7866000000000002, -0.53, -0.009199
21, 10.570999999999994, -1.7879999999999991, -0.53, 10.5711, -1.7881000000000002, -0.53, -0.009241
21, 10.570999999999994, -1.788999999999999, -0.53, 10.57095, -1.7892000000000001, -0.53, -0.009241
21, 10.570999999999994, -1.789999999999999, -0.53, 10.57095, -1.7899, -0.53, -0.009214
21, 10.570999999999994, -1.7909999999999988, -0.53, 10.57095, -1.7910500000000003, -0.53, -0.009209
22, 10.569999999999995, -1.7909999999999988, -0.53, 10.570200000000002, -1.79125, -0.53, -0.009261
22, 10.568999999999996, -1.7909999999999988, -0.53, 10.569550000000001, -1.79125, -0.53, -0.009188
22, 10.567999999999996, -1.7909999999999988, -0.53, 10.5675, -1.7912000000000001, -0.53, -0.00923
22, 10.566999999999997, -1.7909999999999988, -0.53, 10.567050000000002, -1.79115, -0.53, -0.009214
22, 10.565999999999997, -1.7909999999999988, -0.53, 10.566, -1.7910500000000003, -0.53, -0.009188
